question,answer
"THÙNG OFFSET","1. Q7 900ML BMC\n2. Q7 900ML PHÚC THỊNH\n3. Q10 900ML DELTA\n4. TRÂU RỪNG MỚI 900ML DELTA\n5. GUSSI NHÃN ĐỎ 900ML DELTA\n6. VOI RỪNG 900ML AGRISHOP\n7. PHƯỢNG HOÀNG LỬA 900ML DELTA\n8. Q7 \n4.5LIT BMC\n9. Q7 \n4.5LIT PHÚC THỊNH\n10. Q10 \n4.5LIT DELTA\n11. TRÂU RỪNG MỚI \n4.5LIT DELTA"
"THAY ĐỔI TRÊN THÙNG","- (IMG_KEY: thay-doi-tren-thung-1)\n- (IMG_KEY: thay-doi-tren-thung-2)\n- (IMG_KEY: thay-doi-tren-thung-3)"
"THÙNG Q7 900ML BMC","(IMG_KEY: thung-q7-900ml-bmc)"
"THÙNG Q7 900ML PHÚC THỊNH","(IMG_KEY: thung-q7-900ml-phuc-thinh)"
"THÙNG Q10 900ML DELTA","(IMG_KEY: thung-q10-900ml-delta)"
"THÙNG TRÂU RỪNG MỚI 900ML DELTA","(IMG_KEY: thung-trau-rung-moi-900ml-delta)"
"THÙNG GUSSI NHÃN ĐỎ 900ML DELTA","(IMG_KEY: thung-gussi-nhan-do-900ml-delta)"
"THÙNG VOI RỪNG 900ML AGRISHOP","(IMG_KEY: thung-voi-rung-900ml-agrishop)"
"THÙNG PHƯỢNG HOÀNG LỬA 900ML DELTA","(IMG_KEY: thung-phuong-hoang-lua-900ml-delta)"
"THÙNG Q7 \n4.5L BMC","(IMG_KEY: thung-q7-\n4.5L-BMC)"
"THÙNG Q7 \n4.5L PHÚC THỊNH","(IMG_KEY: thung-q7-\n4.5L-phuc-thinh)"
"THÙNG Q10 \n4.5L DELTA","(IMG_KEY: thung-q10-\n4.5L-delta)"
"THÙNG THÙNG TRÂU RỪNG MỚI \n4.5L DELTA","(IMG_KEY: thung-trau-rung-moi-\n4.5L-delta)"
"TEM CHỐNG GIẢ","- (IMG_KEY: tem-chong-gia-delta)\n- (IMG_KEY: tem-chong-gia-BMC)\n- (IMG_KEY: vi-tri-dan-tem-chong-gia)"
"THAY ĐỔI TRÊN NHÃN CHAI","(IMG_KEY: thay-doi-tren-nhan-chai)"
"NHÃN + MÀNG + TÚI","- (IMG_KEY: nhan-mang-tui-azin-rio)\n- (IMG_KEY: nhan-mang-tui-kenbast)\n- (IMG_KEY: nhan-mang-tui-gussi-bastar)"
"NỘI DUNG CẦN PHẢI BIẾT","1. CÁC LOẠI VẬT TƯ (CHAI) SẼ CHUYỂN ĐỔI NẮP + SEAL CÓ LOGO BMC(IMG_KEY: chuyen-doi-nap-seal-co-logo-bmc)\n2. CHUYỂN ĐỔI CHAI 30-01: VUÔNG TRẮNG TRONG NẮP ĐỎ SANG  CHAI TRẮNG ĐỤC 30-02 (VẪN NẮP ĐỎ)(IMG_KEY: chuyen-doi-chai-30-01)\n3. SẢN PHẨM GARDONA 250SL KHÔNG PHÙ HỢP ĐÓNG BỘ CHAI PET TRÒN TRẮNG 100-03, 240-04, 480-01, 1000-03 VÀ CHAI 100-14 \n4. THIẾT KẾ SEAL MỚI > PHÂN BIỆT(IMG_KEY: seal-hd-seal-pet)"
"TÍNH KẾ HOẠCH VẬT TƯ", "I. Tính kế hoạch vật tư hằng ngày và II. Tính kế hoạch đặt vật tư dự phòng"
"TÍNH KẾ HOẠCH VẬT TƯ HẰNG NGÀY","TÍNH KẾ HOẠCH VẬT TƯ HẰNG NGÀY\n\nCác bước thực hiện:\n\n1. Tính kế hoạch sản xuất\n2. Kiểm số lượng vật tư tồn trong kho\n3. Tính kế hoạch sử dụng vật tư\n4. Đặt hàng\n5. Cập nhật kế hoạch đặt hàng cho kho vật tư\n6. Theo dõi, kiểm tra và cập nhật những thay đổi (nếu có)\n\n------------------------------------------\n1. Tính kế hoạch sản xuất\n------------------------------------------\n\n* Tính số lượng thùng, chai sử dụng cho ngày tiếp theo dựa trên kế hoạch sản xuất.\n\n- Thùng: số lượng tổng của 1 loại thùng sử dụng trong kế hoạch.\n- Chai: số lượng tổng mỗi loại chai = số kiện × quy cách thùng.\n\n------------------------------------------\n2. Kiểm số lượng vật tư tồn trong kho\n------------------------------------------\n\n* Kiểm tra tồn kho từng loại chai có trong kế hoạch hôm sau và ghi nhận số lượng tương đối (lưu ý số lượng kiểm tra không được nhiều hơn số lượng thực tế tại kho).\n\n* Cách đếm: số lượng chai trong bao × tổng số bao chai (lưu ý kiểm tra cách xếp trên pallet 1 lớp gồm bao nhiêu bao).\n\n* Tồn chai các xưởng: 1, 4, 5\n* Tồn thùng các xưởng: 1 và 3\n\n* Lưu ý: một số loại chai tồn kho ít → cần có phương án cho về dự phòng.\n\n------------------------------------------\n3. Tính kế hoạch sử dụng vật tư\n------------------------------------------\n\nKết hợp với kho vật tư để tính kế hoạch dự kiến sử dụng vật tư trong ngày:\n\n* Kiểm tra từng loại chai, thùng có trong kế hoạch ngày mai → có kế hoạch sử dụng trong buổi chiều hay không.\n* Từ số liệu tồn kho thực tế – số lượng dự kiến dùng trong ngày = TỒN KHO THỰC TẾ CUỐI NGÀY.\n\nTính số lượng vật tư cần đặt thêm:\n\nNếu tồn kho cuối ngày – kế hoạch sản xuất ngày tiếp theo ≥ tồn MIN vật tư → KHÔNG cần đặt thêm.\nNgược lại → cần ĐẶT THÊM để đảm bảo đủ cho sản xuất.\n\nVí dụ:\n\nTồn thực tế chai 450-02: 10.000 chai\nSố lượng sử dụng trong ngày: 4.000 chai\nTồn cuối ngày: 6.000 chai\n\nKế hoạch ngày tiếp theo sử dụng 450-02: 12.000 chai\nTồn kho MIN loại này: 8.000 chai\n\n→ Ít nhất cần đặt thêm: 6.000 chai 450-02 để đủ kế hoạch\n→ Số lượng đặt hàng lý tưởng: 14.000 chai\n\n------------------------------------------\n4. Đặt hàng\n------------------------------------------\n\n* Ưu tiên đặt hàng NCC trước 15h hằng ngày để NCC có kế hoạch sắp xếp xe giao hàng hoặc xử lý phát sinh (ví dụ: hết xe, không đủ hàng,…).\n\n* Phân bổ vật tư và đặt hàng trên nhóm ZALO (danh sách NCC đính kèm).\n\nLưu ý:\n* Không dồn quá nhiều mã chai lớn cho một NCC.\n* Các mã có lượng dùng lớn (1000-02, 1000-04, can 5L…) chia đều cho 2–3 NCC.\n* Chú ý thời gian giao hàng: gấp hay chỉ cần giao trong ngày.\n* Luôn có NCC dự phòng thứ 3.\n* Đặt hàng xoay vòng giữa các NCC.\n* Kiểm tra NCC đã xác nhận giao hàng hay chưa.\n* Phân bổ số lượng theo chuyến xe (mang tính hỗ trợ NCC, không bắt buộc).\n\n------------------------------------------\n5. Cập nhật kế hoạch đặt hàng cho kho vật tư\n------------------------------------------\n\n* Sau khi đặt hàng xong, bộ phận vật tư thông báo cụ thể số lượng và NCC giao hàng trên nhóm → kho chủ động sắp xếp vị trí.\n* Thông báo thay đổi NCC theo quy tắc “cuốn chiếu” (dùng hết NCC này mới chuyển sang NCC khác).\n* Trường hợp NCC không giao đủ:\n  - Báo ngay cho người hướng dẫn để được xử lý.\n  - Nếu ảnh hưởng kế hoạch → báo sản xuất và kinh doanh để điều chỉnh kế hoạch phù hợp.\n\n------------------------------------------\n6. Theo dõi, kiểm tra và cập nhật các thay đổi\n------------------------------------------\n\n* Theo dõi liên tục thông tin trên nhóm NCC và nhóm Kho vật tư để cập nhật khả năng đáp ứng và nhu cầu sản xuất.\n* Nhận thông tin giao hàng của NCC: biển số xe + số người giao hàng.\n* Thông báo trên nhóm giao hàng để bảo vệ mở cổng."
"TÍNH KẾ HOẠCH ĐẶT VẬT TƯ DỰ PHÒNG","TÍNH KẾ HOẠCH ĐẶT VẬT TƯ DỰ PHÒNG\n\n1. Kế hoạch đơn hàng chai thùng\n2. Kế hoạch đơn hàng nhãn chung và gói chung\n\n1. KẾ HOẠCH ĐƠN HÀNG CHAI THÙNG\n\n* Dựa vào báo cáo kế hoạch sản xuất hàng tuần\n* Nhập file theo form 1.4. KH CHAI và 1.4. KH THÙNG trong 2 tuần tiếp theo\n* VD: tuần 32 → sẽ nhập file tuần 33 và 34\n* Tính số lượng chai thùng dự kiến cần sử dụng trong 2 tuần tiếp theo bằng cách nhập số lượng mỗi mã chai hoặc mã thùng có kế hoạch sản xuất\n* Lên đơn hàng dự phòng\n\n(IMG_KEY: ke-hoach-don-hang-chai-thung.jpg)\n\n* Nhập file theo form 1.4. KH CHAI và 1.4. KH THÙNG (vd file chai – file thùng tương tự)\n(nhap-file-theo-form-1.4.khchai-va-1.4.khthung.jpg)\n\n* Từ số liệu có trong FORM, kế tiếp lên kế hoạch đặt hàng dự phòng để sử dụng\n* Lưu ý:\n- Đặt số lượng chai thùng dự phòng tại NCC, để lấy hàng khi có nhu cầu SX\n- Luôn dự phòng nhiều NCC, không dồn đơn về 1 nhà để tránh rủi ro thiếu hụt\n- Đặt số lượng vừa phải, để tránh tình trạng biến động giá\n- Kế hoạch chỉ là tham khảo nên luôn phải theo sát tiến độ thực tế để xử lý tình huống kịp thời\n\n* Cách tạo đơn trên phần mềm MISA\n(IMG_KEY: cach-tao-don-vat-tu-tren-phan-mem-misa.jpg)\n\n2. KẾ HOẠCH ĐƠN HÀNG NHÃN + GÓI CHUNG\n\n2.1. Dựa vào file 1.2 để làm kế hoạch đặt nhãn\n2.2. Kiểm tra tốc độ bán + thành phẩm trong kho\n2.3. Đặt hàng + lên đơn hàng\n2.4. Theo dõi lịch về nhãn/gói và KHSX hằng ngày\n\n2.1. Dựa vào file 1.2 để làm KH đặt nhãn + gói chung\n\n* Dựa vào báo cáo kế hoạch sản xuất hàng tuần\n* Nhập file theo form 1.2 KH NHÃN GÓI CHUNG trong 2 tuần tiếp theo (tương tự form chai thùng)\n* VD: tuần 32 → sẽ nhập file tuần 33 và 34\n* Tính số lượng kiện sản xuất dự kiến có kế hoạch đóng trong 2 tuần tiếp theo bằng cách nhập số lượng theo từng loại nhãn và quy cách đóng\n* Lên đơn hàng dự phòng\n\n(IMG_KEY: nhap-file-theo-form-1.2-kh-nhan-goi-chung.jpg)\n\n* Lưu ý: KHSX đưa theo thùng nhưng khi đặt sẽ quy ra nhãn/gói (số thùng × quy cách kiện + 2 nhãn/gói dán trên thùng).\nVD: 50T nhãn 450ml = 2000 + 2 nhãn thùng\n\n(IMG_KEY: luu-y-khsx-dua-theo-thung.jpg)\n\n2.2. Kiểm tra tốc độ bán + thành phẩm trong kho\n\n* Để số lượng đặt hàng chính xác và có dự phòng tốt hơn trong mùa vụ cần kiểm tra tốc độ bán và lượng thành phẩm trong kho\n* Xem tốc độ bán và hàng tồn thành phẩm bằng báo cáo trên MISA:\n  Báo cáo > Kho > Tổng hợp tồn kho > Chọn tham số > Kho TP > Lùi thời gian 1 tháng > Xem báo cáo\n\n(IMG_KEY: kiem-tra-toc-do-ban-va-thanh-pham-trong-kho.jpg)\n\n* Kiểm tra tốc độ bán tất cả các loại nhãn/gói trong 1 tháng:\n  - Xuất kho (Tốc độ bán)\n  - Cuối kỳ (Thành phẩm)\n\n(IMG_KEY: kiem-tra-toc-do-ban-tat-ca-cac-loai-nhan-goi-trong-1-thang.jpg)\n\n* In nhãn, kế đến check nhãn/gói rồi ghi tên nhãn/gói.\n  Phân chia nhà in phù hợp (độ gấp/giá/màu sắc,…) → check giá + số lượng in tối thiểu.\n* Nhãn/gói chung sẽ có 4 pháp nhân (BMC, Delta, Agrishop, Tỷ Phúc Thịnh).\n  Luôn luôn cập nhật thông tin các nhãn/gói mới và chỉnh sửa để in tái bản chính xác.\n* Đem đơn hàng qua cho thiết kế xem lại tất cả file in nhãn 1 lần nữa trước khi qua trình ký (Trưởng phòng → Sếp).\n\n(IMG_KEY: goi-roi.jpg)\n(IMG_KEY: goi-mang.jpg)\n(IMG_KEY: decal cuon.jpg)\n(IMG_KEY: nhan-giay.jpg)\n\n2.4. Theo dõi lịch về nhãn và KHSX hằng ngày\n\n- Đơn hàng đã ký → Thiết kế gửi file cho nhà in → Duyệt đơn → Theo dõi lịch về (trên group lịch về Zalo).\n- Theo dõi KHSX hằng ngày để điều phối nhãn hợp lý, tránh thiếu khi sản xuất hoặc về dư gây tồn kho (đặc biệt nhãn 900ml như Trâu Rừng, Khai Hoang Q10/Q7, Phúc Thịnh).\n\nCác sản phẩm cần chú ý xác nhận lại với kinh doanh trước khi đặt:\n+ Kajio 8gr, 5gr\n+ Pilot 450gr - BMC\n+ Pilot 500gr - Phúc Thịnh\n+ Niko - 35gr\n+ Bám dính 10ml\n\nThời gian gấp tối thiểu cho: Màng (15 ngày); Túi (3-5 ngày); Nhãn (2-3 ngày)."











"

